Spannung,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
green,2.404334,2.458205,2.511034,2.554201,2.59463,2.636301,2.670963,2.704196,2.738825,2.770963,2.798398,2.827169,2.851786,2.874536,2.899339,2.920244,2.939942,2.96173,2.982246
green,2.403147,2.457446,2.51097,2.553557,2.594277,2.636042,2.67086,2.70417,2.738949,2.771198,2.798829,2.827869,2.852273,2.875182,2.899775,2.920716,2.940613,2.96213,2.982863
green,2.40455,2.458616,2.511795,2.554679,2.595492,2.637245,2.671816,2.705177,2.739969,2.771894,2.799501,2.828264,2.852702,2.875274,2.900024,2.921111,2.940633,2.962016,2.982418
green,2.403334,2.457448,2.510829,2.55395,2.594158,2.636136,2.670908,2.704163,2.738853,2.771094,2.798428,2.827389,2.851683,2.874508,2.899576,2.920669,2.940746,2.962153,2.982363
green,2.402648,2.456743,2.510258,2.553413,2.593887,2.635896,2.670759,2.704036,2.73893,2.771162,2.79869,2.827794,2.852318,2.875169,2.89985,2.920729,2.940481,2.962169,2.982388
green,2.403529,2.45684,2.510311,2.553479,2.594049,2.63583,2.670456,2.703962,2.738444,2.770575,2.798062,2.827013,2.85139,2.87419,2.898977,2.919995,2.939688,2.960974,2.981252
green,2.403365,2.456803,2.50963,2.552818,2.593196,2.634692,2.669464,2.70259,2.737227,2.769627,2.796966,2.82607,2.850476,2.873559,2.898599,2.919542,2.9393,2.960515,2.980804
green,2.402519,2.4566,2.509742,2.55272,2.593106,2.634919,2.669252,2.702482,2.737117,2.769021,2.796521,2.825669,2.850252,2.873296,2.898207,2.919147,2.938816,2.96015,2.98033
green,2.403552,2.457466,2.510389,2.553365,2.59395,2.635838,2.670316,2.70354,2.738164,2.770244,2.797426,2.826372,2.850775,2.873672,2.898401,2.919196,2.938822,2.960133,2.980581
green,2.403695,2.457248,2.510371,2.552854,2.593385,2.635288,2.669635,2.702636,2.737098,2.76925,2.796727,2.825881,2.850244,2.873054,2.897803,2.918635,2.938231,2.959775,2.980007
green,2.402217,2.455776,2.509115,2.552094,2.592501,2.634399,2.668691,2.701901,2.736409,2.768355,2.795961,2.824977,2.849252,2.872262,2.896926,2.917835,2.937485,2.958883,2.979341
green,2.401954,2.455821,2.508641,2.551754,2.59201,2.633867,2.668334,2.701567,2.735974,2.768134,2.795516,2.82466,2.849165,2.871998,2.896895,2.917943,2.937601,2.95898,2.979247
green,2.403236,2.457088,2.509741,2.552793,2.593382,2.635032,2.669325,2.702493,2.737227,2.769194,2.796476,2.825328,2.849939,2.872596,2.897348,2.918334,2.938033,2.959395,2.979712
green,2.401861,2.455945,2.508846,2.551554,2.59236,2.63395,2.668164,2.701593,2.736253,2.768268,2.795709,2.824565,2.849024,2.871975,2.896691,2.917608,2.93739,2.958663,2.979302
green,2.402407,2.456158,2.508929,2.552096,2.592575,2.634231,2.668789,2.70176,2.736358,2.768445,2.795751,2.824965,2.849307,2.872166,2.89721,2.918118,2.937762,2.959341,2.979822
green,2.402129,2.455805,2.509001,2.551819,2.59223,2.634157,2.668466,2.701637,2.736223,2.768048,2.795557,2.82425,2.848582,2.871632,2.89625,2.917194,2.936912,2.958289,2.978606
green,2.401699,2.455503,2.508328,2.551448,2.591743,2.633548,2.668185,2.701009,2.735502,2.767813,2.795196,2.823864,2.848215,2.871008,2.895847,2.917075,2.936766,2.95816,2.978512
green,2.401489,2.455252,2.508222,2.551285,2.591568,2.633353,2.667981,2.701027,2.735657,2.767693,2.794973,2.823976,2.84833,2.871234,2.895985,2.917109,2.936731,2.9581,2.978671
green,2.402789,2.456698,2.509744,2.552647,2.592807,2.634381,2.669187,2.702187,2.736498,2.768426,2.795956,2.824736,2.848967,2.871794,2.896637,2.91751,2.937313,2.958531,2.979011
green,2.404902,2.458145,2.510459,2.553367,2.593369,2.634753,2.669568,2.702829,2.737663,2.769925,2.797503,2.826945,2.851629,2.874691,2.900098,2.921427,2.941695,2.963669,2.984519
green,2.400822,2.454077,2.506968,2.549801,2.589919,2.632033,2.666703,2.69982,2.735217,2.767724,2.795647,2.825083,2.849893,2.873311,2.898613,2.92014,2.940484,2.962513,2.983608
green,2.401411,2.454582,2.507677,2.550276,2.59105,2.632885,2.667431,2.700895,2.735851,2.768461,2.796184,2.825815,2.850902,2.874233,2.899682,2.921064,2.94142,2.963528,2.984517
green,2.400524,2.45407,2.507133,2.549962,2.590609,2.632627,2.667146,2.700563,2.735499,2.768223,2.796046,2.825427,2.850475,2.87391,2.899437,2.920898,2.94118,2.963312,2.984434
green,2.401081,2.454038,2.50693,2.549747,2.590354,2.63212,2.666995,2.700391,2.735611,2.76806,2.795957,2.825268,2.850133,2.873775,2.899321,2.920703,2.940971,2.962917,2.984066
green,2.401582,2.455014,2.507391,2.550436,2.590758,2.632744,2.667703,2.701115,2.736203,2.768762,2.796606,2.825973,2.85096,2.874335,2.899842,2.921346,2.941632,2.963551,2.984626
green,2.402064,2.455464,2.508501,2.551324,2.591877,2.633559,2.668354,2.701783,2.736859,2.769438,2.797186,2.826712,2.851556,2.875096,2.900537,2.922017,2.942207,2.964169,2.985244
green,2.401232,2.454861,2.507534,2.550613,2.591255,2.632926,2.667803,2.700927,2.735936,2.768624,2.796626,2.826219,2.850935,2.874364,2.899798,2.921455,2.941708,2.963925,2.984879
green,2.400826,2.454179,2.507128,2.549718,2.590365,2.632236,2.667291,2.700607,2.735584,2.76817,2.796169,2.825593,2.850464,2.87389,2.89948,2.921044,2.941235,2.963425,2.984268
green,2.401011,2.454248,2.506717,2.549642,2.590028,2.632268,2.666746,2.700032,2.735173,2.767689,2.795474,2.825071,2.850399,2.873836,2.899344,2.921016,2.941354,2.963342,2.984358
green,2.401754,2.45562,2.508104,2.551046,2.591702,2.633585,2.668061,2.701405,2.736611,2.769058,2.796873,2.82643,2.851317,2.87472,2.899941,2.921565,2.941805,2.963888,2.984799
green,2.400765,2.454159,2.507184,2.549978,2.590616,2.632374,2.6672,2.7005,2.73572,2.768069,2.796051,2.825428,2.85048,2.873826,2.899396,2.920853,2.941097,2.963295,2.984652
green,2.400937,2.454723,2.507693,2.550596,2.591046,2.633259,2.668213,2.701706,2.736571,2.769222,2.797462,2.826904,2.851769,2.875226,2.900515,2.922307,2.942599,2.964703,2.985616
green,2.401637,2.45539,2.5083,2.551368,2.592225,2.63415,2.668841,2.702253,2.737168,2.769586,2.7974,2.826795,2.851841,2.875229,2.900626,2.922021,2.942203,2.964219,2.985167
green,2.402341,2.45557,2.508394,2.551401,2.591695,2.633673,2.668474,2.701881,2.736754,2.769231,2.797017,2.826618,2.851625,2.87501,2.900277,2.921942,2.942064,2.964063,2.985106
green,2.401968,2.455394,2.508508,2.551193,2.591593,2.633492,2.668231,2.701591,2.736649,2.768901,2.796848,2.826257,2.851151,2.874594,2.899974,2.921428,2.941613,2.963799,2.984595
green,2.400437,2.45439,2.507174,2.549889,2.590134,2.632065,2.666712,2.700098,2.735037,2.767704,2.795377,2.824891,2.849679,2.87323,2.89859,2.920259,2.940492,2.96244,2.983372
green,2.401309,2.454864,2.507553,2.550291,2.590661,2.632626,2.666984,2.700517,2.735165,2.767587,2.795437,2.824869,2.84985,2.873311,2.898725,2.920398,2.940747,2.962752,2.983774
green,2.401858,2.454669,2.507759,2.550565,2.59111,2.63292,2.667579,2.700886,2.73582,2.768301,2.796016,2.825516,2.85042,2.873815,2.899362,2.920784,2.941106,2.963019,2.984207
green,2.400416,2.453912,2.506957,2.549582,2.590085,2.632166,2.666851,2.700278,2.73528,2.767701,2.795506,2.824768,2.849794,2.87324,2.898649,2.920076,2.940327,2.962353,2.983462
green,2.400294,2.453548,2.506413,2.549514,2.589888,2.63169,2.666322,2.699667,2.734582,2.76696,2.794658,2.824425,2.849416,2.872844,2.898362,2.919946,2.940426,2.962542,2.983733
green,2.40151,2.454786,2.507285,2.550304,2.590407,2.632332,2.667053,2.700546,2.73549,2.767783,2.795517,2.825027,2.849792,2.873137,2.898594,2.920237,2.940584,2.962695,2.983615
green,2.400539,2.454053,2.506887,2.549547,2.590031,2.63189,2.666799,2.699938,2.734971,2.767423,2.795101,2.824754,2.849485,2.872932,2.898345,2.919828,2.940048,2.961952,2.982925
green,2.401754,2.455242,2.507878,2.551023,2.591166,2.63305,2.667648,2.701041,2.735946,2.768453,2.796332,2.825927,2.850625,2.874064,2.899486,2.921101,2.941303,2.96344,2.984548
green,2.400826,2.454086,2.507174,2.549859,2.590217,2.632211,2.666625,2.700059,2.735064,2.767527,2.795433,2.824831,2.849883,2.873231,2.898551,2.920169,2.940291,2.962544,2.983501
green,2.400946,2.454128,2.507019,2.549766,2.590126,2.632154,2.666463,2.699872,2.734932,2.767319,2.795066,2.824635,2.849258,2.872764,2.898177,2.9198,2.940068,2.96206,2.983079
green,2.400434,2.45365,2.506452,2.549354,2.589413,2.631541,2.666229,2.699629,2.734607,2.766917,2.794725,2.824069,2.849104,2.872358,2.897755,2.919264,2.939501,2.961629,2.982573
green,2.400573,2.453735,2.506438,2.549259,2.589321,2.631203,2.665874,2.698982,2.733833,2.766409,2.794371,2.823864,2.848762,2.872538,2.898104,2.919703,2.940197,2.962159,2.983183
green,2.401405,2.454891,2.507571,2.550435,2.590807,2.632678,2.667201,2.700676,2.73555,2.767823,2.795689,2.825289,2.850392,2.873858,2.899184,2.920657,2.940815,2.963166,2.984199
green,2.4008,2.454708,2.507306,2.550222,2.59082,2.632611,2.667425,2.700838,2.735642,2.768272,2.796104,2.825423,2.850289,2.873698,2.899166,2.920765,2.94107,2.963039,2.984129
green,2.400702,2.454761,2.507101,2.54981,2.590148,2.632012,2.666773,2.700135,2.73489,2.767446,2.795183,2.824693,2.849552,2.873116,2.898476,2.920003,2.940421,2.962612,2.983773
green,2.400928,2.454782,2.507226,2.550354,2.590806,2.632647,2.667248,2.700733,2.735667,2.76821,2.796231,2.825586,2.850549,2.873981,2.899642,2.921252,2.941644,2.963793,2.984786
green,2.40242,2.455681,2.50878,2.551767,2.591867,2.633569,2.668396,2.701645,2.736624,2.769241,2.797031,2.826341,2.851419,2.874561,2.899941,2.921586,2.941804,2.96372,2.984562
green,2.402136,2.45533,2.508414,2.551229,2.59159,2.633588,2.668347,2.701597,2.736629,2.769026,2.79691,2.826296,2.851091,2.874551,2.899926,2.921447,2.941673,2.963855,2.984993
green,2.401495,2.455085,2.507912,2.551008,2.591386,2.633223,2.667813,2.701307,2.736385,2.768929,2.796804,2.826225,2.851294,2.874746,2.899989,2.921596,2.941866,2.964028,2.984883
green,2.40228,2.456069,2.508455,2.551477,2.591902,2.633684,2.668515,2.701842,2.736805,2.769462,2.797262,2.826592,2.851506,2.874899,2.900284,2.92189,2.942052,2.963928,2.984999
green,2.400903,2.454764,2.507516,2.550552,2.590973,2.633104,2.667718,2.701157,2.735886,2.768461,2.796415,2.825711,2.850399,2.87389,2.898898,2.920666,2.941092,2.963012,2.984065
green,2.401027,2.454164,2.50674,2.549948,2.590452,2.632287,2.666785,2.700137,2.735116,2.767832,2.795617,2.825131,2.849951,2.873326,2.898867,2.920412,2.940917,2.963016,2.984183
green,2.401916,2.455378,2.508224,2.551218,2.591568,2.632974,2.667795,2.701059,2.735969,2.768589,2.796226,2.825689,2.850637,2.873972,2.899138,2.920712,2.940886,2.963157,2.984139
green,2.401057,2.454381,2.507252,2.549813,2.590187,2.632356,2.666775,2.700401,2.735335,2.767693,2.795519,2.824928,2.849653,2.873205,2.898613,2.920096,2.940408,2.962461,2.983474
green,2.401119,2.45453,2.506947,2.549694,2.590065,2.631623,2.666188,2.69995,2.73466,2.767099,2.79482,2.824171,2.849165,2.872377,2.897869,2.919497,2.939869,2.961734,2.98281
green,2.401294,2.455023,2.507526,2.550292,2.590735,2.632464,2.666949,2.700262,2.735128,2.767574,2.795412,2.824609,2.849694,2.873032,2.898426,2.919962,2.940264,2.962442,2.983595
green,2.401684,2.455188,2.507974,2.550415,2.590927,2.632648,2.667397,2.700933,2.735828,2.768409,2.796349,2.825907,2.85093,2.874313,2.899527,2.921099,2.941409,2.96346,2.9844
green,2.401278,2.45465,2.507113,2.550109,2.590576,2.632276,2.666953,2.700398,2.735493,2.767811,2.795555,2.825254,2.850156,2.873448,2.898742,2.920325,2.940448,2.962561,2.98336
green,2.401164,2.45454,2.506738,2.55004,2.589957,2.631965,2.66633,2.69966,2.734829,2.767481,2.795058,2.8245,2.84945,2.873071,2.898454,2.919942,2.940378,2.962442,2.983434
green,2.402024,2.455109,2.507842,2.550507,2.590888,2.632662,2.667361,2.700486,2.735419,2.767968,2.795655,2.825166,2.850003,2.873371,2.898581,2.920269,2.940695,2.962559,2.983564
green,2.401136,2.453594,2.506578,2.549324,2.589935,2.631986,2.666337,2.699635,2.734716,2.767144,2.794945,2.82427,2.849381,2.872604,2.898129,2.919569,2.93979,2.961948,2.982839
green,2.40038,2.453885,2.506254,2.548845,2.58921,2.631139,2.665839,2.698951,2.733809,2.766134,2.79392,2.823392,2.848309,2.871704,2.897125,2.918619,2.938925,2.96109,2.982045
green,2.401098,2.454369,2.506974,2.549992,2.590119,2.632159,2.666423,2.699823,2.734779,2.767042,2.794631,2.82396,2.848982,2.872379,2.897925,2.919189,2.939389,2.961374,2.982429
green,2.400401,2.453658,2.505977,2.54878,2.589064,2.630946,2.665578,2.698745,2.733532,2.766067,2.794045,2.823503,2.848576,2.871985,2.897274,2.918817,2.939322,2.961427,2.982303
green,2.400603,2.460424,2.519612,2.580413,2.628069,2.677709,2.716181,2.741712,2.781305,2.841688,2.831415,2.871464,2.89802,2.929499,2.944009,2.970907,2.995522,3.021764,3.050015
green,2.389896,2.447071,2.503736,2.548833,2.592795,2.638459,2.676537,2.713466,2.752623,2.789294,2.82082,2.85441,2.883043,2.910157,2.939518,2.96461,2.98858,3.014904,3.041181
green,2.386822,2.44389,2.500163,2.546164,2.589825,2.6357,2.673797,2.710572,2.749531,2.786293,2.817953,2.851444,2.880371,2.907203,2.936691,2.96315,2.989307,3.018104,3.045357
green,2.387305,2.444417,2.500969,2.546905,2.590717,2.636608,2.674885,2.712037,2.751529,2.788099,2.82001,2.853723,2.882758,2.90992,2.940699,2.967472,2.990505,3.023104,3.052062
green,2.387502,2.444032,2.50047,2.546488,2.590056,2.636027,2.67438,2.711424,2.75076,2.787532,2.819374,2.853387,2.882,2.908739,2.938448,2.965278,2.993081,3.026301,3.057175
green,2.387026,2.443815,2.500388,2.547012,2.590962,2.636902,2.675188,2.712614,2.751818,2.789119,2.820986,2.855079,2.884705,2.914013,2.94333,2.971027,2.997652,3.026181,3.059337
green,2.387759,2.444659,2.501522,2.548263,2.592346,2.638243,2.676646,2.714052,2.753679,2.790803,2.822825,2.856623,2.885668,2.913157,2.942772,2.968947,2.994733,3.020139,3.05586
green,2.387046,2.444069,2.500313,2.546702,2.590869,2.636724,2.674952,2.712295,2.751995,2.788973,2.820792,2.854647,2.883435,2.910297,2.93993,2.966581,2.990676,3.021819,3.053989
green,2.388092,2.44525,2.501809,2.547765,2.591665,2.637721,2.676078,2.713284,2.752816,2.789614,2.821091,2.854764,2.883369,2.910175,2.939497,2.964576,2.988674,3.017825,3.044303
green,2.387335,2.444666,2.501649,2.548517,2.592656,2.638552,2.677255,2.71492,2.754598,2.79167,2.823611,2.857337,2.885906,2.912723,2.941981,2.967272,2.990974,3.014435,3.038013
green,2.38659,2.443549,2.499388,2.545505,2.588875,2.63485,2.672846,2.709872,2.748992,2.785764,2.817421,2.85105,2.879622,2.906555,2.936081,2.961492,2.986538,3.014756,3.040111
green,2.387521,2.445457,2.502149,2.548951,2.593229,2.639243,2.677815,2.715331,2.755183,2.792122,2.823813,2.857745,2.886616,2.913533,2.943288,2.968574,2.99407,3.018494,3.048497
green,2.389176,2.450013,2.509407,2.557903,2.602726,2.650553,2.690975,2.729956,2.77101,2.809476,2.842592,2.87779,2.906779,2.931781,2.957544,2.980676,3.000538,3.026623,3.048471
green,2.386853,2.444292,2.501179,2.547222,2.59128,2.63695,2.675332,2.712746,2.752074,2.788987,2.82086,2.854859,2.88368,2.910844,2.940434,2.965616,2.990355,3.016226,3.042257
green,2.387911,2.444532,2.501337,2.547412,2.591678,2.637324,2.675702,2.713094,2.752177,2.788761,2.820496,2.85417,2.882832,2.910037,2.939388,2.964486,2.987914,3.015682,3.043273
green,2.387124,2.443298,2.499898,2.546288,2.589913,2.635808,2.674107,2.711342,2.750442,2.787118,2.818573,2.852165,2.880858,2.90819,2.93735,2.962167,2.986175,3.012219,3.038296
green,2.386254,2.443103,2.49952,2.545192,2.588695,2.63407,2.672043,2.709083,2.74819,2.784587,2.81622,2.849791,2.878524,2.90529,2.934572,2.959595,2.983274,3.010251,3.036801
green,2.387176,2.443825,2.500077,2.546257,2.590244,2.635967,2.674001,2.71079,2.75012,2.78668,2.818183,2.851605,2.880088,2.906875,2.936202,2.961035,2.984452,3.011736,3.039826
green,2.386782,2.444069,2.500025,2.545763,2.589217,2.635082,2.673073,2.710547,2.749635,2.786177,2.817789,2.851385,2.879949,2.907115,2.936515,2.9624,2.987332,3.012764,3.043213
green,2.387281,2.444482,2.502479,2.549512,2.593889,2.639692,2.678664,2.71603,2.755516,2.792837,2.824874,2.85931,2.888393,2.916052,2.945644,2.971049,2.994646,3.01886,3.045589
green,2.38716,2.444041,2.501336,2.548022,2.592371,2.638621,2.677202,2.714754,2.754529,2.791778,2.82385,2.857848,2.886859,2.914024,2.943092,2.967233,2.989564,3.017921,3.046513
green,2.387571,2.445434,2.503259,2.55026,2.594813,2.641998,2.680855,2.718688,2.759178,2.796524,2.829121,2.86331,2.892395,2.919704,2.949634,2.974174,2.999423,3.029722,3.050826
green,2.387019,2.444118,2.500913,2.54726,2.590837,2.636902,2.675733,2.713069,2.752593,2.789363,2.821394,2.855691,2.884705,2.911921,2.941391,2.966648,2.99025,3.020479,3.052499
green,2.388465,2.445821,2.503046,2.549214,2.594074,2.640241,2.678595,2.716328,2.756134,2.79352,2.825596,2.859588,2.889044,2.916093,2.945731,2.971687,2.998807,3.029435,3.057165
green,2.387854,2.446096,2.503042,2.549663,2.593922,2.640421,2.679103,2.716872,2.756973,2.794624,2.826844,2.861149,2.890419,2.917899,2.947789,2.973293,2.997893,3.027602,3.062377
green,2.387143,2.444155,2.500726,2.547239,2.5911,2.63727,2.676004,2.713076,2.752584,2.789396,2.821301,2.855294,2.884132,2.911027,2.940444,2.965717,2.99294,3.027713,3.070746
green,2.388924,2.446179,2.503491,2.550335,2.594234,2.640777,2.679656,2.717159,2.756997,2.794178,2.826468,2.860686,2.889985,2.917402,2.947483,2.9726,2.997906,3.02722,3.054585
green,2.387209,2.444801,2.501775,2.548522,2.592783,2.639373,2.678042,2.715824,2.755498,2.792668,2.824913,2.859113,2.888026,2.915251,2.944821,2.969816,2.995279,3.020723,3.07397
green,2.389366,2.446543,2.503222,2.550099,2.594144,2.640595,2.679312,2.717014,2.75692,2.794277,2.82648,2.860649,2.889512,2.916763,2.946397,2.972143,2.996526,3.025081,3.066601
green,2.389159,2.447071,2.503742,2.550001,2.593932,2.640481,2.679623,2.717115,2.756902,2.794166,2.826359,2.860361,2.888875,2.915624,2.945305,2.97029,2.996742,3.026467,3.05518
green,2.388976,2.445604,2.502331,2.548992,2.593215,2.63965,2.678127,2.715657,2.7551,2.792263,2.824251,2.858377,2.887182,2.914397,2.943872,2.969065,2.992126,3.019402,3.047069
green,2.387858,2.44575,2.502266,2.548793,2.592675,2.639137,2.677581,2.715216,2.755184,2.792349,2.824319,2.858309,2.887171,2.914237,2.943686,2.968618,2.992996,3.020282,3.051388
green,2.388019,2.444828,2.501589,2.54822,2.592448,2.638301,2.676969,2.714318,2.753555,2.790652,2.822667,2.856404,2.885008,2.91181,2.940894,2.965608,2.988831,3.015572,3.054184
green,2.389021,2.4468,2.504334,2.551114,2.595726,2.642336,2.681103,2.718821,2.75873,2.795993,2.828748,2.863083,2.892432,2.919786,2.949544,2.974289,2.998362,3.027919,3.053009
green,2.389281,2.445746,2.50372,2.551199,2.596181,2.643065,2.682648,2.720553,2.760758,2.79852,2.831303,2.866071,2.895711,2.923654,2.953887,2.979051,3.001932,3.026452,3.060194
green,2.388713,2.446539,2.504775,2.551867,2.59672,2.643663,2.68305,2.721112,2.761469,2.799116,2.83185,2.866691,2.895844,2.923537,2.953737,2.977804,3.00059,3.030128,3.065334
green,2.388509,2.446934,2.50482,2.552171,2.597348,2.644387,2.683567,2.721889,2.762221,2.800257,2.833045,2.86762,2.897288,2.924912,2.955128,2.979987,3.003298,3.027863,3.052638
green,2.389354,2.44643,2.503733,2.551149,2.596936,2.643414,2.682715,2.720645,2.760859,2.798691,2.831344,2.865932,2.895227,2.923208,2.953078,2.978292,3.00182,3.026208,3.052299
green,2.388093,2.445959,2.503221,2.549907,2.594408,2.641021,2.680027,2.717607,2.757524,2.795159,2.827273,2.861778,2.890946,2.918259,2.94791,2.973419,2.998262,3.025474,3.052177
green,2.388168,2.447086,2.507081,2.554741,2.599816,2.647259,2.686878,2.725775,2.766782,2.805168,2.838111,2.873398,2.903534,2.93132,2.96218,2.988613,3.01417,3.035456,3.059147
green,2.38852,2.446879,2.504262,2.551679,2.596839,2.643923,2.683267,2.721389,2.761867,2.799824,2.832385,2.867301,2.896934,2.924613,2.95437,2.978963,3.003049,3.030641,3.054705
green,2.389683,2.44823,2.506152,2.553787,2.598709,2.64581,2.685586,2.723713,2.763977,2.801651,2.834001,2.86852,2.897526,2.924403,2.953842,2.978333,3.000278,3.024777,3.049547
green,2.389173,2.448025,2.505627,2.552886,2.598251,2.644936,2.684571,2.722543,2.762977,2.801033,2.833718,2.868719,2.898291,2.926274,2.956421,2.981493,3.005044,3.02487,3.048464
green,2.388792,2.447309,2.505236,2.552064,2.59736,2.644124,2.68362,2.721791,2.762425,2.800037,2.832572,2.867641,2.897271,2.925136,2.955382,2.981117,3.005309,3.033587,3.056575
green,2.389251,2.447039,2.503811,2.550484,2.59478,2.641111,2.680166,2.717541,2.757221,2.794529,2.826628,2.860546,2.889646,2.9171,2.946954,2.972218,2.996241,3.023248,3.048257
green,2.387704,2.444412,2.50076,2.547088,2.591101,2.637322,2.675494,2.712853,2.752381,2.789297,2.820968,2.854944,2.883699,2.911215,2.941075,2.966855,2.991725,3.019475,3.047265
green,2.388962,2.44622,2.503484,2.549761,2.593859,2.640608,2.679269,2.716492,2.756178,2.793285,2.825441,2.859637,2.888497,2.915966,2.945684,2.97115,2.996017,3.027663,3.053705
green,2.388779,2.446206,2.502978,2.549317,2.593805,2.639957,2.678745,2.716538,2.756583,2.793836,2.826021,2.860468,2.889456,2.917439,2.94774,2.973651,2.998597,3.02528,3.056769
green,2.38898,2.44612,2.503258,2.549645,2.593656,2.640083,2.678791,2.71633,2.756032,2.79337,2.825526,2.859777,2.888549,2.915909,2.945972,2.971585,2.99521,3.023345,3.052917
green,2.388632,2.446898,2.504755,2.551559,2.596272,2.642874,2.681885,2.719881,2.760068,2.797993,2.830616,2.86504,2.894372,2.922207,2.95237,2.977963,3.002934,3.030368,3.06064
